2015-11-24 17:50:28.738 DEBUG  o.a.i.l.LogFactory [LogFactory.java:115] Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2015-11-24 18:25:32.933 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:25:32.933 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/query
2015-11-24 18:25:32.934 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/query/OrderReturnHeaderQuery.class
2015-11-24 18:25:32.935 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.query.OrderReturnHeaderQuery matches criteria [is assignable to Object]
2015-11-24 18:25:32.936 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.orderReturn.query' for aliases
2015-11-24 18:25:32.936 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/share/result
2015-11-24 18:25:32.936 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:203] Inner URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/share/result
2015-11-24 18:25:32.937 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:214] Extracted JAR URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:25:32.937 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:25:32.938 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/share/result
2015-11-24 18:25:32.939 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/share/result/Reason.class
2015-11-24 18:25:32.939 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/share/result/ResponseBody.class
2015-11-24 18:25:32.940 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/share/result/ResponseInfo.class
2015-11-24 18:25:32.940 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/share/result/ResultEntity.class
2015-11-24 18:25:32.940 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.share.result.Reason matches criteria [is assignable to Object]
2015-11-24 18:25:32.941 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.share.result.ResponseBody matches criteria [is assignable to Object]
2015-11-24 18:25:32.941 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.share.result.ResponseInfo matches criteria [is assignable to Object]
2015-11-24 18:25:32.942 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.share.result.ResultEntity matches criteria [is assignable to Object]
2015-11-24 18:25:32.942 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.share.result' for aliases
2015-11-24 18:25:32.943 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/dto
2015-11-24 18:25:32.943 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:203] Inner URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/dto
2015-11-24 18:25:32.944 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:214] Extracted JAR URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:25:32.944 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:25:32.944 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/dto
2015-11-24 18:25:32.945 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/CanCancelDto.class
2015-11-24 18:25:32.945 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/ExpressInfoDto.class
2015-11-24 18:25:32.945 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderItemDto.class
2015-11-24 18:25:32.946 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnDto.class
2015-11-24 18:25:32.946 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnHeaderDetailDto.class
2015-11-24 18:25:32.946 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnHeaderDto.class
2015-11-24 18:25:32.947 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/OrderReturnProcessRemarkDto.class
2015-11-24 18:25:32.947 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/RefundCalculateDto.class
2015-11-24 18:25:32.948 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/ReturnApplyDto.class
2015-11-24 18:25:32.948 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/dto/ReturnProcessLogDto.class
2015-11-24 18:25:32.949 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.CanCancelDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.950 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.ExpressInfoDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.950 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderItemDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.951 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.951 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnHeaderDetailDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.952 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnHeaderDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.952 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.OrderReturnProcessRemarkDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.953 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.RefundCalculateDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.953 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.ReturnApplyDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.954 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.dto.ReturnProcessLogDto matches criteria [is assignable to Object]
2015-11-24 18:25:32.954 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.orderReturn.dto' for aliases
2015-11-24 18:25:32.972 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:427] Parsed configuration file: 'class path resource [mybatis/mybatis-config.xml]'
2015-11-24 18:25:33.127 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/InfConfigurationMapper.xml]'
2015-11-24 18:25:33.145 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/InfEbsOrderRefundMapper.xml]'
2015-11-24 18:25:33.159 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/InfExceptionLogMapper.xml]'
2015-11-24 18:25:33.185 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnDetailMapper.xml]'
2015-11-24 18:25:33.204 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnExpressCouponMapper.xml]'
2015-11-24 18:25:33.257 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnHeaderMapper.xml]'
2015-11-24 18:25:33.276 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnProcessLogMapper.xml]'
2015-11-24 18:25:33.296 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnProcessRemarkMapper.xml]'
2015-11-24 18:25:33.321 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/OrderReturnTypeMapper.xml]'
2015-11-24 18:25:33.339 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:468] Parsed mapper file: 'class path resource [mybatis/mapper/VeExpressMapper.xml]'
2015-11-24 18:25:43.430 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:106] Creating a new SqlSession
2015-11-24 18:25:43.438 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:122] Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2298ebec]
2015-11-24 18:25:43.460 DEBUG  o.m.s.t.SpringManagedTransaction [SpringManagedTransaction.java:85] JDBC Connection [jdbc:mysql://192.168.60.92:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver] will be managed by Spring
2015-11-24 18:25:43.463 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.92:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 18:25:43.468 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: select count(1) from ve_deal_order o where o.id = ? 
2015-11-24 18:25:43.484 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer)
2015-11-24 18:25:43.496 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2298ebec]
2015-11-24 18:25:43.497 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:99] Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2298ebec] from current transaction
2015-11-24 18:25:43.498 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.92:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 18:25:43.499 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: SELECT t1.deal_id, t1.name, t1.number, dn.barcode, t1.img, t1.unit_price, CASE WHEN dc.service LIKE '%4%' THEN 1 ELSE 3 END returnAttribute FROM (SELECT oi.deal_id, oi.attr, dg.img, oi.name, oi.number, oi.unit_price FROM ve_deal_order_item oi LEFT JOIN ve_deal_gallery dg ON dg.deal_id = oi.deal_id AND dg.ver = oi.ver WHERE oi.order_id = ? GROUP BY dg.deal_id) t1 LEFT JOIN ve_deal_newattr dn ON dn.material_code = t1.attr AND dn.deal_id = t1.deal_id LEFT JOIN ve_deal d ON t1.deal_id = d.id LEFT JOIN ve_deal_cate dc ON dc.id = d.cate_id 
2015-11-24 18:25:43.499 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer)
2015-11-24 18:25:43.506 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2298ebec]
2015-11-24 18:25:43.511 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:99] Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2298ebec] from current transaction
2015-11-24 18:25:43.512 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.92:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 18:25:43.512 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: SELECT t1.deal_id, d.sku_code, d.sku_name, d.qty, d.return_reason, d.unit_price, t1.img, 2 returnAttribute FROM order_return_header h LEFT JOIN order_return_detail d ON d.order_return_header_id = h.id LEFT JOIN ve_deal_newattr dn ON dn.barcode = d.sku_code LEFT JOIN ( SELECT oi.deal_id, oi.attr, dg.img FROM ve_deal_order_item oi LEFT JOIN ve_deal_gallery dg ON dg.deal_id = oi.deal_id AND dg.ver = oi.ver WHERE oi.order_id = ? GROUP BY dg.deal_id) t1 ON t1.deal_id = dn.deal_id AND dn.material_code = t1.attr WHERE h.order_id = ? 
2015-11-24 18:25:43.513 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer), 68627(Integer)
2015-11-24 18:25:43.515 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2298ebec]
2015-11-24 18:25:43.518 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:283] Transaction synchronization rolling back SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2298ebec]
2015-11-24 18:25:43.518 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:298] Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@2298ebec]
2015-11-24 18:25:43.523 ERROR  m.q.o.c.j.OrderReturnProcessController [OrderReturnProcessController.java:53] null
2015-11-24 18:26:12.058 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:106] Creating a new SqlSession
2015-11-24 18:26:12.058 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:122] Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1828c943]
2015-11-24 18:26:12.060 DEBUG  o.m.s.t.SpringManagedTransaction [SpringManagedTransaction.java:85] JDBC Connection [jdbc:mysql://192.168.60.92:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver] will be managed by Spring
2015-11-24 18:26:12.062 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.92:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 18:26:12.063 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: select count(1) from ve_deal_order o where o.id = ? 
2015-11-24 18:26:12.063 DEBUG  m.q.o.m.O.getOrderCountByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer)
2015-11-24 18:26:12.065 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1828c943]
2015-11-24 18:26:12.066 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:99] Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1828c943] from current transaction
2015-11-24 18:26:12.068 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.92:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 18:26:12.068 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: SELECT t1.deal_id, t1.name, t1.number, dn.barcode, t1.img, t1.unit_price, CASE WHEN dc.service LIKE '%4%' THEN 1 ELSE 3 END returnAttribute FROM (SELECT oi.deal_id, oi.attr, dg.img, oi.name, oi.number, oi.unit_price FROM ve_deal_order_item oi LEFT JOIN ve_deal_gallery dg ON dg.deal_id = oi.deal_id AND dg.ver = oi.ver WHERE oi.order_id = ? GROUP BY dg.deal_id) t1 LEFT JOIN ve_deal_newattr dn ON dn.material_code = t1.attr AND dn.deal_id = t1.deal_id LEFT JOIN ve_deal d ON t1.deal_id = d.id LEFT JOIN ve_deal_cate dc ON dc.id = d.cate_id 
2015-11-24 18:26:12.069 DEBUG  m.q.o.m.O.getOrderItemByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer)
2015-11-24 18:26:12.076 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1828c943]
2015-11-24 18:26:14.488 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:99] Fetched SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1828c943] from current transaction
2015-11-24 18:26:14.498 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ooo Using Connection [jdbc:mysql://192.168.60.92:3306/zvecn?zeroDateTimeBehavior=convertToNull, UserName=zvecn@192.168.10.224, MySQL-AB JDBC Driver]
2015-11-24 18:26:14.505 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ==>  Preparing: SELECT t1.deal_id, d.sku_code, d.sku_name, d.qty, d.return_reason, d.unit_price, t1.img, 2 returnAttribute FROM order_return_header h LEFT JOIN order_return_detail d ON d.order_return_header_id = h.id LEFT JOIN ve_deal_newattr dn ON dn.barcode = d.sku_code LEFT JOIN ( SELECT oi.deal_id, oi.attr, dg.img FROM ve_deal_order_item oi LEFT JOIN ve_deal_gallery dg ON dg.deal_id = oi.deal_id AND dg.ver = oi.ver WHERE oi.order_id = ? GROUP BY dg.deal_id) t1 ON t1.deal_id = dn.deal_id AND dn.material_code = t1.attr WHERE h.order_id = ? 
2015-11-24 18:26:14.508 DEBUG  m.q.o.m.O.getOrderReturnItemByOrderId [BaseJdbcLogger.java:132] ==> Parameters: 68627(Integer), 68627(Integer)
2015-11-24 18:26:14.519 DEBUG  o.m.s.SqlSessionUtils [SqlSessionUtils.java:165] Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1828c943]
2015-11-24 18:27:29.325 DEBUG  o.a.i.l.LogFactory [LogFactory.java:115] Logging initialized using 'class org.apache.ibatis.logging.slf4j.Slf4jImpl' adapter.
2015-11-24 18:27:29.392 DEBUG  o.a.i.i.ResolverUtil [VFS.java:101] Class not found: org.jboss.vfs.VFS
2015-11-24 18:27:29.392 DEBUG  o.a.i.i.ResolverUtil [JBoss6VFS.java:137] JBoss 6 VFS API is not available in this environment.
2015-11-24 18:27:29.393 DEBUG  o.a.i.i.ResolverUtil [VFS.java:101] Class not found: org.jboss.vfs.VirtualFile
2015-11-24 18:27:29.394 DEBUG  o.a.i.i.ResolverUtil [VFS.java:68] VFS implementation org.apache.ibatis.io.JBoss6VFS is not valid in this environment.
2015-11-24 18:27:29.395 DEBUG  o.a.i.i.ResolverUtil [VFS.java:80] Using VFS adapter org.apache.ibatis.io.DefaultVFS
2015-11-24 18:27:29.395 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/model
2015-11-24 18:27:29.396 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:203] Inner URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/model
2015-11-24 18:27:29.396 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:214] Extracted JAR URL: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:27:29.397 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:291] Found JAR: file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar
2015-11-24 18:27:29.397 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:64] Listing jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/model
2015-11-24 18:27:29.398 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/InfConfiguration.class
2015-11-24 18:27:29.399 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/InfEbsOrderRefund.class
2015-11-24 18:27:29.399 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/InfExceptionLog.class
2015-11-24 18:27:29.399 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnDetail.class
2015-11-24 18:27:29.400 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnExpressCoupon.class
2015-11-24 18:27:29.400 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnHeader.class
2015-11-24 18:27:29.400 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnProcessLog.class
2015-11-24 18:27:29.401 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnProcessRemark.class
2015-11-24 18:27:29.401 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/OrderReturnType.class
2015-11-24 18:27:29.402 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:178] Found resource: /me/quxiu/orderReturn/model/VeExpress.class
2015-11-24 18:27:29.402 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.InfConfiguration matches criteria [is assignable to Object]
2015-11-24 18:27:29.403 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.InfEbsOrderRefund matches criteria [is assignable to Object]
2015-11-24 18:27:29.404 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.InfExceptionLog matches criteria [is assignable to Object]
2015-11-24 18:27:29.404 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnDetail matches criteria [is assignable to Object]
2015-11-24 18:27:29.405 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnExpressCoupon matches criteria [is assignable to Object]
2015-11-24 18:27:29.406 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnHeader matches criteria [is assignable to Object]
2015-11-24 18:27:29.406 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnProcessLog matches criteria [is assignable to Object]
2015-11-24 18:27:29.407 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnProcessRemark matches criteria [is assignable to Object]
2015-11-24 18:27:29.407 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.OrderReturnType matches criteria [is assignable to Object]
2015-11-24 18:27:29.408 DEBUG  o.a.i.i.ResolverUtil [ResolverUtil.java:250] Checking to see if class me.quxiu.orderReturn.model.VeExpress matches criteria [is assignable to Object]
2015-11-24 18:27:29.409 DEBUG  o.m.s.SqlSessionFactoryBean [SqlSessionFactoryBean.java:379] Scanned package: 'me.quxiu.orderReturn.model' for aliases
2015-11-24 18:27:29.410 DEBUG  o.a.i.i.ResolverUtil [DefaultVFS.java:197] Find JAR URL: jar:file:/C:/Users/lenovo/.m2/repository/me/quxiu/orderReturn/orderReturn-api/0.0.1-SNAPSHOT/orderReturn-api-0.0.1-SNAPSHOT.jar!/me/quxiu/orderReturn/query
